model,metric,mean,std,n_values,all_values
HeteroGAT (no self-connect),auc_roc,0.7897662214349146,0.013747984287704067,15,"[0.781272273505716, 0.784267046573351, 0.7924585053444284, 0.8041651188007478, 0.7985814475893892, 0.8140589653012498, 0.7953623175206939, 0.8004977268243699, 0.7792607883108627, 0.7763352462789019, 0.7537679152368807, 0.7854942680748443, 0.7995993953228157, 0.7901629239387208, 0.7912093829007486]"
HeteroGAT (no self-connect),auc_pr,0.7456128914427933,0.011582533728697195,15,"[0.7584575829755286, 0.7340316080429694, 0.7244876298520674, 0.7444403957397636, 0.7671278483644072, 0.7390046842101389, 0.7319705968992163, 0.7495269096124223, 0.7454639828108127, 0.7592199069706024, 0.7375453659597421, 0.7546730415455469, 0.7503583194812529, 0.753870664376592, 0.7340148348008365]"
HeteroGAT (no self-connect),accuracy,0.7759855522718226,0.014482011412528462,15,"[0.7585225616175768, 0.7566262513712148, 0.7945528620979748, 0.7753978867787276, 0.7939501234868088, 0.7638873117467012, 0.7554644772892438, 0.7636762089536201, 0.7756140250773685, 0.7752918495051828, 0.7965658243701834, 0.7978727008097697, 0.7831062009326057, 0.7668247175234576, 0.7824302825169035]"
HeteroGAT (no self-connect),sensitivity,0.7465330962771318,0.012750694321865595,15,"[0.7505268296596959, 0.7685713641260562, 0.7299562015858607, 0.7285504301928586, 0.7503330849193619, 0.7543579086861938, 0.7432328585455221, 0.7562677398280577, 0.7711020793572468, 0.738725970929838, 0.755543959214087, 0.7320733870297627, 0.7457165885245636, 0.7356585918688471, 0.7373794496890267]"
HeteroGAT (no self-connect),specificity,0.7967145168096834,0.017312547528998443,15,"[0.8412087134076768, 0.8052386743447708, 0.7988402578720735, 0.8045402236585768, 0.7902012809295147, 0.7933165078642144, 0.7911313468903521, 0.7707703298407004, 0.7913863664103096, 0.806014434639768, 0.7712365253980219, 0.7897277515844382, 0.7787297258775182, 0.7999134139133294, 0.8184621995139874]"
HeteroGAT (no self-connect),f1_score,0.758800581943667,0.013909710201378194,15,"[0.7878342784415534, 0.7494588535939782, 0.7505082111619246, 0.764350372022671, 0.7443190614615993, 0.7678590472499534, 0.7528762990687398, 0.772986060158912, 0.7273309798903915, 0.7594591553708874, 0.7539508055003596, 0.7704493526981127, 0.763225538280909, 0.7680473973740715, 0.749353316880941]"
HeteroGAT (self-connect),auc_roc,0.8282648144676077,0.011416955127924152,15,"[0.8307243510720317, 0.7986332385669512, 0.8283035048427193, 0.8148163273852791, 0.8196351639844673, 0.8436752360748626, 0.8231850005444611, 0.8282633692790905, 0.8229945791899334, 0.8306165590607386, 0.8435555879596461, 0.8437302119618613, 0.8332008640846477, 0.8300563412197344, 0.8325818817876937]"
HeteroGAT (self-connect),auc_pr,0.7896337061682291,0.00958918119112231,15,"[0.7972963202536731, 0.7899891901152805, 0.7872499988073215, 0.7837338904906156, 0.785353583217076, 0.7763354925354305, 0.7866963029001535, 0.8043978932702751, 0.8131896854972087, 0.7755862495998138, 0.7921050225245296, 0.7828142605404396, 0.7904357336606668, 0.7947947139365238, 0.7845272551744289]"
HeteroGAT (self-connect),accuracy,0.8020569687802552,0.011637031314017644,15,"[0.8024526218995217, 0.8019600401999025, 0.800349198733097, 0.7984589391173591, 0.8106374893083492, 0.780365796793142, 0.7969050408692249, 0.7987803407924635, 0.808342883576152, 0.8057448748318334, 0.8279579989580464, 0.7989696417719909, 0.8088917011234051, 0.8123735935100163, 0.7786643702193233]"
HeteroGAT (self-connect),sensitivity,0.7760719734110781,0.01808519936230334,15,"[0.8024554533684521, 0.7516276992514336, 0.7909830331103642, 0.7808848375179993, 0.781538120253068, 0.7583757809438993, 0.7539850368061217, 0.8063421356334002, 0.7593153787034586, 0.790296933317896, 0.7546139344567488, 0.7860315914934499, 0.7925728015747158, 0.7588501316399068, 0.7732067330952572]"
HeteroGAT (self-connect),specificity,0.8234779950831859,0.012390383957969127,15,"[0.8261736077143658, 0.817039108823274, 0.8295262109921322, 0.8137797587836584, 0.819265811086377, 0.8184661196822145, 0.8268859898405034, 0.8393744037825311, 0.8285942609825608, 0.7915482564972238, 0.8225957600735443, 0.8493842534277356, 0.8294385471918142, 0.8155965007169951, 0.8245013366528574]"
HeteroGAT (self-connect),f1_score,0.7866320729285015,0.01431380407832406,15,"[0.7886645073779751, 0.7851279111599343, 0.7672539705058528, 0.7925257864028498, 0.7586412571394975, 0.7930313085984241, 0.7899984990674881, 0.765912325197284, 0.7691785244860532, 0.7895502083058896, 0.8051093156505532, 0.8030939667338969, 0.8012678995971707, 0.8024672569303811, 0.7876583567742708]"
